#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-12-01 12:52:07
#
1 #_styr
80 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 597433000   26    1
 561164000   27    1
 519949000   28    1
 475889000   29    1
 430376000   30    1
 388284000   31    1
 352066000   32    1
 323833000   33    1
 302966000   34    1
 290431000   35    1
 281441000   36    1
 271413000   37    1
 258690000   38    1
 241678000   39    1
 221657000   40    1
 200761000   41    1
 181048000   42    1
 163572000   43    1
 147217000   44    1
 132306000   45    1
 122106000   46    1
 117510000   47    1
 121434000   48    1
 129217000   49    1
 137536000   50    1
 144359000   51    1
 147218000   52    1
 146119000   53    1
 146396000   54    1
 147068000   55    1
 150550000   56    1
 153192000   57    1
 151750000   58    1
 147175000   59    1
 142678000   60    1
 141556000   61    1
 147194000   62    1
 152421000   63    1
 160542000   64    1
 167744000   65    1
 173265000   66    1
 177981000   67    1
 179627000   68    1
 175821000   69    1
 168034000   70    1
 158733000   71    1
 148590000   72    1
 138117000   73    1
 129032000   74    1
 121887000   75    1
 117478000   76    1
 115274000   77    1
 113540000   78    1
 114266000   79    1
 118336000   80    1
         0   81    1
         0   82    1
         0   83    1
         0   84    1
         0   85    1
         0   86    1
         0   87    1
         0   88    1
         0   89    1
         0   90    1
         0   91    1
         0   92    1
         0   93    1
         0   94    1
         0   95    1
         0   96    1
         0   97    1
         0   98    1
         0   99    1
         0  100    1
55 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     26    1     2 4667506742    0.1
     27    1     2 4856579394    0.1
     28    1     2 4784811564    0.1
     29    1     2 3570482236    0.1
     30    1     2 3396947936    0.1
     31    1     2 2756145055    0.1
     32    1     2 3095353893    0.1
     33    1     2 2944662693    0.1
     34    1     2 2774332671    0.1
     35    1     2 2213600481    0.1
     36    1     2 2775805791    0.1
     37    1     2 2144149057    0.1
     38    1     2 2743157910    0.1
     39    1     2 2150779962    0.1
     40    1     2 1902860079    0.1
     41    1     2 1854188876    0.1
     42    1     2 1371242619    0.1
     43    1     2 1147042484    0.1
     44    1     2 1297023811    0.1
     45    1     2 1002533546    0.1
     46    1     2 1042736659    0.1
     47    1     2  947980387    0.1
     48    1     2  974952214    0.1
     49    1     2 1048403723    0.1
     50    1     2 1205025761    0.1
     51    1     2 1119486579    0.1
     52    1     2 1386715894    0.1
     53    1     2 1075115976    0.1
     54    1     2 1162892208    0.1
     55    1     2 1454832575    0.1
     56    1     2  997370816    0.1
     57    1     2 1218184301    0.1
     58    1     2 1233085925    0.1
     59    1     2 1187258635    0.1
     60    1     2 1287970775    0.1
     61    1     2 1092611077    0.1
     62    1     2 1093932577    0.1
     63    1     2 1426903873    0.1
     64    1     2 1237605568    0.1
     65    1     2 1376177848    0.1
     66    1     2 1674386040    0.1
     67    1     2 1290644473    0.1
     68    1     2 1336973162    0.1
     69    1     2 1125612124    0.1
     70    1     2 1240700133    0.1
     71    1     2 1239200501    0.1
     72    1     2 1269913616    0.1
     73    1     2 1073210431    0.1
     74    1     2 1118617657    0.1
     75    1     2  990066711    0.1
     76    1     2  906676604    0.1
     77    1     2  803168827    0.1
     78    1     2  998772128    0.1
     79    1     2 1074176881    0.1
     80    1     2 1208232154    0.1
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
55 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp          l20          l23         l26        l29        l32         l35         l38        l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83        l86        l89        l92        l95        l98       l101       l104        l107        l110       l113        l116        l119        l122        l125        l128        l131        l134        l137         l140         l143         l146         l149         l152
   26    1      2      0    0  5000 1.197651e-06 0.0016508485 0.014569255 0.04298358 0.04652212 0.019229056 0.009578362 0.02277702 0.04741838 0.06304363 0.05895676 0.04158475 0.03273910 0.02846251 0.02891414 0.03277804 0.03087761 0.02836605 0.02372304 0.02913607 0.03074711 0.03132485 0.02490031 0.03026867 0.02842552 0.02451114 0.02041995 0.02346905 0.01960786 0.020265945 0.018608784 0.01959003 0.017516150 0.015060438 0.012098883 0.011892154 0.012828541 0.010354715 0.006084446 0.005004511 0.0050629693 2.816831e-03 2.597747e-03 1.571945e-03 0.0016599268
   27    1      2      0    0  5000 8.466925e-09 0.0008814896 0.008900359 0.02014518 0.02201319 0.009281262 0.012124426 0.02553570 0.04119346 0.06108885 0.05017853 0.04492781 0.03565757 0.03835326 0.04914744 0.04278431 0.04373698 0.03280016 0.03339363 0.03226638 0.02631351 0.02909911 0.02559242 0.02966661 0.02680355 0.02370797 0.02872728 0.02754850 0.02295925 0.019504492 0.019222978 0.01619930 0.018126408 0.013985805 0.013466407 0.013803771 0.007583459 0.007950640 0.007256185 0.005593593 0.0038476824 2.721678e-03 1.916847e-03 1.386443e-03 0.0026061295
   28    1      2      0    0  5000 1.857044e-06 0.0017077447 0.010930302 0.02663800 0.02725283 0.009883933 0.005191504 0.01116133 0.01995417 0.03155880 0.02779670 0.02957765 0.03073428 0.03357927 0.04706941 0.04534932 0.04804398 0.04480830 0.04477949 0.03888025 0.03703586 0.03992970 0.03481536 0.02775637 0.02852825 0.03161449 0.02473611 0.03261514 0.02789440 0.023290361 0.023838586 0.02039174 0.017995423 0.016928947 0.015713212 0.014911159 0.011833430 0.007757326 0.006409432 0.006264178 0.0056292164 3.503906e-03 1.969314e-03 1.487959e-03 0.0022510100
   29    1      2      0    0  5000 1.098159e-05 0.0005852374 0.009470837 0.02992666 0.02423830 0.010932151 0.008072984 0.01396003 0.02785986 0.04073118 0.03087516 0.02599603 0.02068807 0.02334771 0.02698514 0.02946538 0.03395665 0.03256879 0.03546248 0.04153297 0.04342348 0.04460396 0.04147029 0.04302128 0.04038127 0.03403401 0.03707283 0.02985474 0.03237623 0.028435141 0.025279351 0.02460590 0.018715407 0.018547456 0.011514916 0.010794866 0.011364347 0.010321233 0.006792774 0.007931022 0.0038674701 3.290946e-03 1.765626e-03 1.465412e-03 0.0024034335
   30    1      2      0    0  5000 6.542817e-05 0.0036199244 0.013074557 0.03596607 0.03382443 0.017498176 0.009641829 0.01574544 0.02293924 0.03374775 0.03412922 0.02629269 0.02338746 0.02482180 0.02916278 0.02596067 0.02819123 0.02192945 0.02511071 0.03155282 0.03353509 0.03427614 0.03920071 0.03653597 0.04481889 0.04048299 0.03636719 0.03189651 0.03347861 0.031517545 0.028809832 0.02619287 0.025942988 0.019263529 0.019150851 0.013158369 0.015668209 0.009544965 0.007646388 0.004067817 0.0034344504 2.260962e-03 2.349790e-03 9.855871e-04 0.0027520680
   31    1      2      0    0  5000 9.721893e-05 0.0009580752 0.017053433 0.04242988 0.03976751 0.018746801 0.008978575 0.01925773 0.03520682 0.04466298 0.04354234 0.03414499 0.02068748 0.02092949 0.02569142 0.02488728 0.02881329 0.02402895 0.03016359 0.02545346 0.02385446 0.02940473 0.03089531 0.03083976 0.03172752 0.03481379 0.03146785 0.03633624 0.03406193 0.032193557 0.025931609 0.02742533 0.019535721 0.020334033 0.020189271 0.016300343 0.014598191 0.010781285 0.007235650 0.006244742 0.0038884830 1.892233e-03 1.554737e-03 1.909970e-03 0.0010819280
   32    1      2      0    0  5000 9.040351e-07 0.0034281366 0.019548483 0.05595696 0.05276251 0.018890326 0.011383074 0.01946995 0.03595932 0.04633455 0.04368578 0.03856528 0.02496385 0.02487455 0.02987910 0.03405792 0.02831358 0.02386321 0.02509314 0.02557822 0.02188059 0.02385680 0.02229491 0.02652404 0.02657220 0.02746272 0.02945566 0.02605212 0.02651664 0.030049856 0.028439756 0.02385560 0.023328144 0.021620607 0.017919467 0.014656421 0.011616223 0.008423056 0.006312654 0.006072246 0.0037624251 4.273294e-03 2.279581e-03 1.551561e-03 0.0026145766
   33    1      2      0    0  5000 2.903841e-07 0.0025839714 0.019204427 0.05070012 0.04857295 0.018247873 0.011173338 0.02403226 0.04566994 0.06121307 0.05125723 0.03946693 0.02621109 0.03004480 0.03565915 0.03318799 0.02767228 0.02940754 0.02695153 0.02476717 0.02049010 0.02161045 0.02382818 0.02051370 0.02318752 0.02456426 0.02099383 0.02391883 0.02870636 0.024247690 0.027399705 0.01710694 0.017354593 0.020025699 0.015346308 0.014502940 0.013320326 0.007338426 0.007639582 0.007284994 0.0048519278 4.529514e-03 1.740588e-03 6.949690e-04 0.0027786304
   34    1      2      0    0  5000 5.484418e-06 0.0020956487 0.019499963 0.05513375 0.05132672 0.018254695 0.010246645 0.02403449 0.04861877 0.05890080 0.04938471 0.04253956 0.02909079 0.03321632 0.03399958 0.03892647 0.03003273 0.03247184 0.03337317 0.02607584 0.02843405 0.02315869 0.02450492 0.02236856 0.01783674 0.01769044 0.02171306 0.01983583 0.01993538 0.020405774 0.019790902 0.02114604 0.018296652 0.019242655 0.015736742 0.011573368 0.011068059 0.008327164 0.008447242 0.003375251 0.0030425203 2.582750e-03 1.509484e-03 8.415137e-04 0.0019082359
   35    1      2      0    0  5000 2.622719e-09 0.0021077378 0.019684459 0.04979733 0.04564662 0.018005285 0.011795090 0.02707362 0.05598718 0.06818617 0.06349094 0.03681589 0.03577267 0.03197185 0.03166156 0.03316043 0.03969054 0.02822063 0.03336537 0.03024127 0.03126333 0.03051836 0.02645069 0.01963591 0.02134871 0.02056618 0.01788297 0.01679747 0.01502166 0.017638574 0.017926735 0.01504312 0.014730519 0.015208599 0.012199739 0.012479804 0.008569305 0.006399024 0.004486214 0.003584402 0.0038594982 1.697074e-03 1.367518e-03 1.125312e-03 0.0015246425
   36    1      2      0    0  5000 2.999619e-06 0.0016579441 0.017329207 0.03790565 0.03405346 0.014027067 0.013638688 0.02254695 0.04576461 0.05856199 0.05776403 0.03860649 0.04098806 0.03465936 0.04274948 0.04252203 0.04590452 0.04044181 0.02602844 0.03341588 0.03544977 0.03056628 0.02727792 0.02866948 0.02322135 0.01969953 0.02310559 0.01511580 0.01853691 0.015082670 0.015395258 0.01595582 0.013683874 0.012551528 0.011002289 0.009909199 0.006720267 0.008083973 0.004266454 0.006048647 0.0037564655 2.266550e-03 1.999675e-03 5.092803e-04 0.0025567437
   37    1      2      0    0  5000 4.995844e-05 0.0008750670 0.011622764 0.03127242 0.03279705 0.012086937 0.007894181 0.01830383 0.03892500 0.04471420 0.04267958 0.03737078 0.03146573 0.03302343 0.03633066 0.04835405 0.04589294 0.04139172 0.04617329 0.04342930 0.03306270 0.03212161 0.03323880 0.02942707 0.02975563 0.02957378 0.02168183 0.02132293 0.02261777 0.018803038 0.016423929 0.01732812 0.016846305 0.012634121 0.013774576 0.011999999 0.009133773 0.005719433 0.006505877 0.004757572 0.0026082171 1.133944e-03 1.595476e-03 8.173622e-04 0.0024632286
   38    1      2      0    0  5000 2.944420e-08 0.0005040986 0.008304707 0.02565320 0.02428774 0.009070459 0.008423548 0.01950993 0.03598634 0.04340307 0.03969202 0.03608079 0.03002759 0.02993308 0.03606801 0.04036145 0.03458056 0.03860962 0.04175101 0.04142271 0.04124908 0.04093592 0.04206101 0.03618746 0.03562763 0.02892256 0.02973863 0.02251534 0.02625203 0.020963280 0.021587495 0.01769103 0.016356608 0.011311976 0.014748167 0.010480675 0.011387198 0.007517791 0.005132958 0.005196358 0.0035367987 2.142406e-03 1.825889e-03 8.027011e-04 0.0021590328
   39    1      2      0    0  5000 2.178743e-04 0.0007036469 0.009076593 0.02665359 0.02670975 0.011186864 0.006720174 0.01374725 0.02857494 0.03628072 0.03645690 0.02717515 0.02490024 0.03033239 0.03412683 0.03407356 0.03727061 0.03372372 0.03723791 0.03856179 0.03761496 0.03978270 0.04379304 0.04209874 0.04297459 0.03452698 0.03101552 0.03497565 0.02631457 0.025824443 0.023453482 0.02199096 0.016412223 0.017036891 0.016469833 0.012830139 0.010045958 0.007400842 0.007479460 0.003942132 0.0034337584 2.039546e-03 2.058317e-03 8.674180e-04 0.0018873275
   40    1      2      0    0  5000 8.287504e-05 0.0009787852 0.011993855 0.03600464 0.03236335 0.014324180 0.006029849 0.01262745 0.02587526 0.03124591 0.02734650 0.02367959 0.02085796 0.02577893 0.02385969 0.02710681 0.02640360 0.03284628 0.02898368 0.03700474 0.03538918 0.04140161 0.03751328 0.03861397 0.04483972 0.03701017 0.04086385 0.03515564 0.03611636 0.035851280 0.033063064 0.03012435 0.022732113 0.018561638 0.015839783 0.011175362 0.008067508 0.007825071 0.007778493 0.003441688 0.0043026712 2.835511e-03 2.415401e-03 1.317262e-03 0.0023710873
   41    1      2      0    0  5000 1.021043e-03 0.0013048435 0.013198797 0.03455493 0.03656127 0.015000595 0.006694268 0.01689743 0.03295277 0.04604332 0.03984897 0.02604012 0.02164159 0.01934112 0.02221858 0.02909239 0.02219320 0.02593248 0.02951639 0.02619850 0.03177399 0.03397897 0.03308125 0.03415048 0.03484278 0.03355715 0.04115835 0.03874264 0.03690125 0.034678095 0.031671654 0.02809181 0.022743707 0.019565564 0.019721994 0.015460216 0.010024880 0.011486520 0.006561705 0.005226475 0.0029912948 2.838703e-03 2.041893e-03 6.266706e-04 0.0018293791
