#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-12-01 12:52:07
#
1 #_styr
80 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 570604000   26    1
 512920000   27    1
 458063000   28    1
 407647000   29    1
 360321000   30    1
 317079000   31    1
 280305000   32    1
 253481000   33    1
 234572000   34    1
 222190000   35    1
 213708000   36    1
 204679000   37    1
 194437000   38    1
 183375000   39    1
 172697000   40    1
 165445000   41    1
 162896000   42    1
 162893000   43    1
 163460000   44    1
 165357000   45    1
 168865000   46    1
 171114000   47    1
 170597000   48    1
 168820000   49    1
 168056000   50    1
 167898000   51    1
 169983000   52    1
 173994000   53    1
 176944000   54    1
 178943000   55    1
 177876000   56    1
 177745000   57    1
 184264000   58    1
 192528000   59    1
 197438000   60    1
 199981000   61    1
 200385000   62    1
 206159000   63    1
 214267000   64    1
 223883000   65    1
 232227000   66    1
 235659000   67    1
 234839000   68    1
 227684000   69    1
 219429000   70    1
 212130000   71    1
 212534000   72    1
 218730000   73    1
 224292000   74    1
 228828000   75    1
 228875000   76    1
 222839000   77    1
 213470000   78    1
 202191000   79    1
 190815000   80    1
         0   81    1
         0   82    1
         0   83    1
         0   84    1
         0   85    1
         0   86    1
         0   87    1
         0   88    1
         0   89    1
         0   90    1
         0   91    1
         0   92    1
         0   93    1
         0   94    1
         0   95    1
         0   96    1
         0   97    1
         0   98    1
         0   99    1
         0  100    1
55 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     26    1     2 4572208209    0.1
     27    1     2 4029949741    0.1
     28    1     2 4019533108    0.1
     29    1     2 3151302874    0.1
     30    1     2 3215261936    0.1
     31    1     2 2382818958    0.1
     32    1     2 2276768054    0.1
     33    1     2 1912890051    0.1
     34    1     2 1859224935    0.1
     35    1     2 1548498685    0.1
     36    1     2 1998725027    0.1
     37    1     2 1660996306    0.1
     38    1     2 1584756030    0.1
     39    1     2 1587623519    0.1
     40    1     2 1544597017    0.1
     41    1     2 1392897537    0.1
     42    1     2 1368044523    0.1
     43    1     2 1429821014    0.1
     44    1     2 1192035585    0.1
     45    1     2 1484741990    0.1
     46    1     2 1488216497    0.1
     47    1     2 1261284923    0.1
     48    1     2 1588634871    0.1
     49    1     2 1490704038    0.1
     50    1     2 1402388531    0.1
     51    1     2 1434407813    0.1
     52    1     2 1436401955    0.1
     53    1     2 1314822188    0.1
     54    1     2 1443460002    0.1
     55    1     2 1352252579    0.1
     56    1     2 1494590108    0.1
     57    1     2 1640420948    0.1
     58    1     2 1343537581    0.1
     59    1     2 1308377875    0.1
     60    1     2 1482866335    0.1
     61    1     2 1707560135    0.1
     62    1     2 1832618145    0.1
     63    1     2 1668314489    0.1
     64    1     2 1477569369    0.1
     65    1     2 2060665688    0.1
     66    1     2 1702457223    0.1
     67    1     2 1898390750    0.1
     68    1     2 2152646023    0.1
     69    1     2 2088364507    0.1
     70    1     2 1350901093    0.1
     71    1     2 1733291694    0.1
     72    1     2 1900569425    0.1
     73    1     2 2145050452    0.1
     74    1     2 2138496507    0.1
     75    1     2 2167834565    0.1
     76    1     2 1834401776    0.1
     77    1     2 1747973331    0.1
     78    1     2 1915144648    0.1
     79    1     2 1520124411    0.1
     80    1     2 1557835032    0.1
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
55 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp          l20          l23         l26        l29        l32         l35         l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77        l80        l83        l86        l89        l92        l95        l98       l101       l104       l107       l110        l113        l116        l119        l122        l125        l128        l131        l134        l137         l140         l143         l146         l149         l152
   26    1      2      0    0  5000 3.816741e-07 0.0005358923 0.010015755 0.02865182 0.02991614 0.011851854 0.005655326 0.008898974 0.01758429 0.02149651 0.02849140 0.02223616 0.02910804 0.03193252 0.04158688 0.03880063 0.03647565 0.03766733 0.04089955 0.03767131 0.03877408 0.04464898 0.04008805 0.03591147 0.03321631 0.03614949 0.03570497 0.02604803 0.02497729 0.02803537 0.02375513 0.020342862 0.019348377 0.016696751 0.017230175 0.016061086 0.016780569 0.012788322 0.010749662 0.007084243 0.0063721890 0.0031499109 0.0015476353 0.0013635383 0.0036990987
   27    1      2      0    0  5000 1.122689e-05 0.0011666237 0.014432947 0.03259639 0.02974950 0.010996533 0.009508459 0.015434601 0.03327362 0.03764057 0.03135012 0.02130418 0.01970538 0.01801545 0.02245622 0.02964626 0.03007805 0.02928561 0.03442142 0.03530740 0.03863720 0.03783748 0.03974968 0.03908334 0.03529823 0.03670584 0.03484742 0.03350031 0.03146878 0.02795506 0.03017936 0.025289446 0.021433330 0.020610138 0.020167142 0.014844294 0.012136671 0.009284855 0.008802670 0.007712451 0.0052431283 0.0058435615 0.0036166343 0.0007381894 0.0026342302
   28    1      2      0    0  5000 6.903945e-12 0.0016144746 0.013141367 0.03703533 0.03034631 0.012969756 0.006788448 0.017746968 0.03194414 0.03742265 0.03832636 0.02535296 0.02345052 0.02429305 0.02451963 0.03219285 0.02549015 0.02186830 0.02345584 0.02652192 0.02903531 0.02879303 0.03579759 0.03826140 0.04002446 0.03718375 0.03381985 0.03477626 0.03613002 0.02974017 0.03058060 0.026460235 0.021945028 0.024989862 0.018838097 0.019418421 0.013232955 0.014351082 0.011826406 0.007332055 0.0044377386 0.0041085422 0.0012096064 0.0013009881 0.0019255285
   29    1      2      0    0  5000 2.401430e-08 0.0004384671 0.009527470 0.02878906 0.02587638 0.009234022 0.007034972 0.015690726 0.03683297 0.04295068 0.04138713 0.03289227 0.02413834 0.02851563 0.02934877 0.03035959 0.02887799 0.02270657 0.02734274 0.02424749 0.02535071 0.02862994 0.03042313 0.03380981 0.03291162 0.03306526 0.03645778 0.03585288 0.03486068 0.03677371 0.03219092 0.029436862 0.026602579 0.022004982 0.023282144 0.017983942 0.013556026 0.008390303 0.008272350 0.007283469 0.0057428426 0.0036064768 0.0020981314 0.0026355925 0.0025865617
   30    1      2      0    0  5000 2.552385e-05 0.0022516533 0.009202765 0.02666505 0.03492886 0.011000512 0.005664980 0.012298675 0.02568151 0.03377256 0.02891224 0.02082044 0.02192639 0.03057645 0.03496148 0.03260820 0.02902747 0.03729210 0.03479563 0.02530335 0.02998050 0.02810698 0.02916465 0.02937299 0.02990351 0.03637755 0.03176447 0.03572495 0.03159902 0.03258197 0.03022798 0.030996592 0.028604449 0.026029065 0.025140788 0.020129650 0.017763325 0.013860818 0.009548925 0.007507430 0.0042431250 0.0051153132 0.0038640422 0.0019138610 0.0027621890
   31    1      2      0    0  5000 2.535667e-07 0.0024161831 0.017005432 0.04063434 0.03837917 0.014786022 0.008616991 0.015313560 0.02518054 0.03972877 0.03600836 0.02344275 0.01782587 0.02229518 0.02533102 0.02755210 0.02828818 0.02774352 0.03154590 0.03297993 0.02812703 0.02875965 0.03011266 0.03043819 0.02994973 0.03301820 0.03106970 0.02869837 0.03272803 0.03372200 0.03086460 0.027097830 0.030194950 0.027753890 0.018633891 0.018084382 0.019106105 0.012144518 0.010070038 0.006900997 0.0049815674 0.0043243403 0.0024099211 0.0026717489 0.0030635906
   32    1      2      0    0  5000 4.383031e-07 0.0014252084 0.022486713 0.06196911 0.05540294 0.020691415 0.009448829 0.019280120 0.02990678 0.04473886 0.04201872 0.02865212 0.02228066 0.02159856 0.02498423 0.02728656 0.02495618 0.02364599 0.02430355 0.02594559 0.02444293 0.02729564 0.02542441 0.02976182 0.02641592 0.02801288 0.02637602 0.02272836 0.02785009 0.02654327 0.02601324 0.026648067 0.027160547 0.018664745 0.024772923 0.018620158 0.014826414 0.011125921 0.010736960 0.007451129 0.0060932120 0.0030699470 0.0029582521 0.0018002545 0.0041843261
   33    1      2      0    0  5000 4.020397e-06 0.0032110270 0.020047756 0.05074806 0.04931576 0.019870863 0.012298180 0.029580872 0.04640737 0.06639530 0.05898721 0.04158419 0.03179779 0.02547424 0.02459600 0.02787264 0.02833575 0.02442976 0.02301330 0.01688748 0.02201249 0.02085171 0.02301556 0.02014597 0.02061045 0.02524530 0.02382463 0.02315899 0.01906949 0.02231114 0.02549055 0.022089283 0.022080595 0.017451992 0.020418266 0.016609182 0.013693660 0.010678520 0.010154292 0.005285266 0.0042067727 0.0045422089 0.0015987535 0.0018835470 0.0027138025
   34    1      2      0    0  5000 9.498052e-05 0.0022492359 0.019764040 0.05555796 0.05296333 0.019057635 0.012535102 0.023528208 0.04096880 0.05780301 0.05548790 0.04281891 0.03636487 0.03740269 0.03472613 0.04134610 0.03537473 0.03115779 0.02375649 0.02331969 0.01979590 0.02351427 0.02077911 0.01859326 0.01951245 0.01902444 0.01528696 0.02006060 0.01958671 0.01726664 0.02012037 0.017693306 0.018413603 0.014631085 0.018957801 0.015262425 0.013259339 0.011116222 0.009403529 0.007428948 0.0039991179 0.0046775714 0.0020686932 0.0016967519 0.0015732993
   35    1      2      0    0  5000 1.620414e-04 0.0025657807 0.019023143 0.04583827 0.04825662 0.015649615 0.012974946 0.023666487 0.04548845 0.06178173 0.05628862 0.04375418 0.03466382 0.03409692 0.03908545 0.03943751 0.03810508 0.03280852 0.03551907 0.03139391 0.02250976 0.02579623 0.02334819 0.02369227 0.01643674 0.02207971 0.02177687 0.01796840 0.01833633 0.01554618 0.01595713 0.016909373 0.016972845 0.015254100 0.013340790 0.009808378 0.010611118 0.007961597 0.006119955 0.005662228 0.0039383938 0.0031331895 0.0024236486 0.0017445254 0.0021118950
   36    1      2      0    0  5000 2.046387e-06 0.0014072035 0.012702490 0.03582625 0.03254615 0.011167657 0.011572181 0.024969997 0.04540388 0.06111597 0.05672627 0.04617833 0.03320798 0.03841170 0.04275268 0.04231968 0.04270432 0.04314989 0.03259287 0.03697551 0.03143984 0.03063302 0.02935988 0.02503826 0.02342806 0.02336030 0.01749644 0.01614876 0.01568230 0.01514268 0.01519653 0.015324973 0.014721381 0.013603257 0.010261605 0.010260120 0.011330719 0.006997069 0.006967880 0.005306655 0.0025854284 0.0023928995 0.0020493912 0.0016172939 0.0019222057
   37    1      2      0    0  5000 1.202215e-07 0.0014486267 0.012865573 0.03388709 0.03586304 0.012564757 0.010654581 0.018358650 0.03813125 0.04066228 0.03971605 0.03719659 0.03363626 0.03440841 0.04516120 0.04779691 0.04504308 0.04518060 0.03529602 0.03455411 0.03896094 0.02973732 0.03506951 0.02648960 0.03077008 0.02723728 0.02550585 0.02424152 0.01629215 0.01663113 0.01529098 0.017664553 0.014053516 0.015641996 0.015313978 0.010862128 0.009443785 0.007323604 0.004992504 0.005822069 0.0035947476 0.0020323590 0.0006339547 0.0014462980 0.0025229553
   38    1      2      0    0  5000 1.341781e-08 0.0014801927 0.014568390 0.03540034 0.03942795 0.017615991 0.009207486 0.018358797 0.03292628 0.04713381 0.04179876 0.03291724 0.02790447 0.02552599 0.03054544 0.03732537 0.04038608 0.04049887 0.03734179 0.03657892 0.03933216 0.04389474 0.03179445 0.03477862 0.02898108 0.02845737 0.03025442 0.02445194 0.02439842 0.02203081 0.01688981 0.017618549 0.013906803 0.012199047 0.013100864 0.010495320 0.009183312 0.008082722 0.006726055 0.004595227 0.0043571408 0.0030439720 0.0012245809 0.0008903010 0.0023700935
   39    1      2      0    0  5000 5.620624e-06 0.0022127436 0.016744072 0.05421376 0.03838992 0.016344547 0.010126088 0.020052629 0.02968573 0.04679705 0.04491213 0.02974522 0.02447655 0.02997356 0.03146481 0.02730616 0.03245696 0.03436545 0.02440439 0.03879476 0.03887321 0.03225321 0.03468154 0.03392947 0.03536231 0.02853582 0.02797674 0.03144576 0.02769393 0.02399937 0.02220815 0.022982756 0.015886570 0.014698975 0.012921305 0.009019918 0.008683122 0.006294448 0.005798746 0.002968061 0.0029451033 0.0020786571 0.0011660413 0.0037566769 0.0013679629
   40    1      2      0    0  5000 1.323618e-04 0.0022741230 0.024264984 0.05408965 0.05594759 0.025344685 0.013292912 0.023807633 0.03982616 0.04765588 0.04530915 0.03787377 0.02496818 0.02807980 0.03149868 0.03498723 0.03402448 0.02816705 0.02697684 0.02651821 0.02823011 0.02975825 0.02562351 0.02202095 0.02763238 0.03271813 0.02675159 0.02669306 0.02964729 0.02418408 0.02031313 0.018956673 0.014717949 0.015296783 0.011985634 0.010218679 0.006122337 0.006568808 0.004475592 0.004050324 0.0031280175 0.0012640081 0.0016543447 0.0009076868 0.0020413060
   41    1      2      0    0  5000 7.902379e-05 0.0036537958 0.028232573 0.06451417 0.06790573 0.025715004 0.009646655 0.029908990 0.04821163 0.05741972 0.05649930 0.03741382 0.03106582 0.02651486 0.02705077 0.03155858 0.02919505 0.02901665 0.02489368 0.02405198 0.02317102 0.02451959 0.02538709 0.02282727 0.02424731 0.02246378 0.02054637 0.02107532 0.02303377 0.02041874 0.02156727 0.020246353 0.015737477 0.011818354 0.009695145 0.010315486 0.007181048 0.006241675 0.003754032 0.005488629 0.0019525918 0.0026630807 0.0013310343 0.0003815825 0.0013881556
